1130816,1130816,"‰΅{‰κ","‚ζ‚±‚·‚©",11308,14,"‰΅{‰κs“ν©’¬‚P’–Ϊ",139.65,35.28
1130817,1130817,"ί}","‚«‚Κ‚ª‚³",11308,14,"‰΅{‰κsί}‰h’¬‚Q’–Ϊ",139.66,35.25
1130818,1130818,"‹v—Ά•l","‚­‚θ‚Ν‚ά",11308,14,"‰΅{‰κs‹v—Ά•l‚P’–Ϊ",139.70,35.23
1130901,1130110,"ƒPθ","‚Ώ‚ª‚³‚«",11309,14,"ƒ–θs³’¬1-1",139.40,35.33
1130902,1130902,"–kƒPθ","‚«‚½‚Ώ‚ª‚³‚«",11309,14,"ƒ–θsƒ–θO’–Ϊ3-1",139.40,35.33
1130903,1130903,"μ","‚©‚ª‚ν",11309,14,"ƒ–θsμ",139.40,35.35
1130904,1130904,"¦μ","‚³‚ή‚©‚ν",11309,14,"‚ΐS¦μ’¬‰ª“c",139.38,35.36
1130905,1130905,"‹{R","‚έ‚β‚β‚ά",11309,14,"‚ΐS¦μ’¬‹{R",139.37,35.38
1130906,1130906,"‘q©","‚­‚η‚έ",11309,14,"‚ΐS¦μ’¬‘q©",139.37,35.39
1130907,1130907,"–ε‘ς‹΄","‚©‚Η‚³‚ν‚Ξ‚µ",11309,14,"CV–Όs–ε‘ς‹΄",139.38,35.40
1130908,1130908,"Π‰Ζ","‚µ‚α‚―",11309,14,"CV–ΌsΠ‰Ζ",139.37,35.42
1130909,1130909,"ϊ–Ψ","‚ ‚Β‚¬",11309,14,"CV–Όs‰Ν΄ϋ",139.37,35.44
1130910,1130910,"CV–Ό","‚¦‚Ρ‚Θ",11309,14,"CV–Όsγ‹½",139.38,35.45
1130911,1130911,"“ό’J","‚Ά‚θ‚β",11309,14,"ΐΤs“ό’JΌά’–Ϊ45”Τ1†",139.39,35.47
1130912,1130912,"‘•‘δ‰Ί","‚»‚¤‚Τ‚Ύ‚Ά‚µ‚½",11309,14,"‘–Ν΄s“μ‹ζVΛ1940",139.38,35.49
1130913,1130913,"‰Ίa","‚µ‚ΰ‚έ‚Ό",11309,14,"‘–Ν΄s“μ‹ζ‰Ίa1364",139.38,35.51
1130914,1130914,"΄“––ƒ","‚Ν‚η‚½‚Ά‚ά",11309,14,"‘–Ν΄s“μ‹ζ“––ƒ1288-1",139.37,35.52
1130915,1130915,"”Τ“c","‚Ξ‚ρ‚Ύ",11309,14,"‘–Ν΄s’†‰›‹ζγa378",139.36,35.54
1130916,1130916,"γa","‚©‚έ‚έ‚Ό",11309,14,"‘–Ν΄s’†‰›‹ζγaµ’–Ϊ19-13",139.36,35.55
1130917,1130917,"“μ‹΄–{","‚έ‚Θ‚έ‚Ν‚µ‚ΰ‚Ζ",11309,14,"‘–Ν΄s’†‰›‹ζ“μ‹΄–{“ρ’–Ϊ4-17",139.35,35.58
1130918,1130616,"‹΄–{","‚Ν‚µ‚ΰ‚Ζ",11309,14,"‘–Ν΄s—Ξ‹ζ‹΄–{Z’–Ϊ1”Τ25†",139.34,35.59
1131101,1130101,"“‹","‚Ζ‚¤‚«‚ε‚¤",11311,13,"η‘γ“c‹ζΫ‚Μ“ΰκ’–Ϊ",139.76,35.68
1131102,1131102,"lƒc’J","‚ζ‚Β‚β",11311,13,"Vh‹ζl’Jκ’–Ϊ",139.73,35.68
1131103,1130208,"Vh","‚µ‚ρ‚¶‚γ‚­",11311,13,"Vh‹ζVhO’–Ϊ38-1",139.70,35.68
1131104,1131104,"‹gΛ›","‚«‚Ώ‚¶‚ε‚¤‚¶",11311,13,"•‘ –μs‹gΛ›“μ’¬",139.57,35.70
1131105,1131105,"O‘ι","‚έ‚½‚©",11311,13,"O‘ιs‰ΊAO’–Ϊ46-1",139.56,35.70
1131106,1131106,"‘•ª›","‚±‚­‚Τ‚ρ‚¶",11311,13,"‘•ª›s–{’¬“ρ’–Ϊ1-23",139.48,35.70
1131107,1130325,"—§μ","‚½‚Ώ‚©‚ν",11311,13,"—§μs’¬“ρ’–Ϊ1-1",139.41,35.69
1131108,1131108,"“ϊ–μ","‚Π‚Μ",11311,13,"“ϊ–μs‘εβγ‚P’–Ϊ",139.39,35.67
1131109,1131109,"–L“c","‚Ζ‚ζ‚Ύ",11311,13,"“ϊ–μs–L“c‚S’–Ϊ",139.38,35.65
1131110,1130620,"”ª‰¤q","‚Ν‚Ώ‚¨‚¤‚¶",11311,13,"”ª‰¤qs®’¬1-1",139.33,35.65
1131111,1131111,"Ό”ª‰¤q","‚Ι‚µ‚Ν‚Ώ‚¨‚¤‚¶",11311,13,"”ª‰¤qsηl’¬‚Q’–Ϊ",139.31,35.65
1131112,1131112,"‚”φ","‚½‚©‚¨",11311,13,"”ª‰¤qs‚”φ’¬",139.28,35.64
1131113,1131113,"‘–ΝΞ","‚³‚ª‚έ‚±",11311,14,"‘–Ν΄s—Ξ‹ζ—^£1395",139.18,35.61
1131114,1131114,"“΅–μ","‚Σ‚¶‚Μ",11311,14,"‘–Ν΄s—Ξ‹ζ¬Ί1698",139.15,35.61
1131115,1131115,"γ–μ΄","‚¤‚¦‚Μ‚Ν‚η",11311,19,"γ–μ΄sV“c",139.11,35.61
1131116,1131116,"l•ϋ’Γ","‚µ‚¨‚Β",11311,19,"γ–μ΄sl•ϋ’Γ",139.07,35.61
1131117,1131117,"—ΐμ","‚β‚Θ‚ª‚ν",11311,19,"‘εs—ΐμ’¬j‚Μγ",139.03,35.60
1131118,1131118,"’Ή‘ς","‚Ζ‚θ‚³‚ν",11311,19,"‘εs•x•l’¬’Ή‘ς",139.00,35.60
1131119,1131119,"‰‹΄","‚³‚ι‚Ν‚µ",11311,19,"‘εs‰‹΄’¬“aγ",138.96,35.61
1131120,1131120,"‘ε","‚¨‚¨‚Β‚«",11311,19,"‘εs‘ε‚P’–Ϊ",138.94,35.61
1131121,1131121,"‰λ","‚Ν‚Β‚©‚θ",11311,19,"‘εs‰λ’¬‰Ί‰λ",138.88,35.59
1131122,1131122,"ωq","‚³‚³‚²",11311,19,"‘εsωq’¬•–μ“c",138.82,35.60
1131123,1131123,"b”γ‘εa","‚©‚Ά‚β‚ά‚Ζ",11311,19,"bBs‘εa’¬‰­–μ",138.78,35.63
1131124,1131124,"ΐ‚Τ‚Η‚¤‹½","‚©‚Β‚Κ‚ά‚Τ‚Η‚¤‚«‚ε‚¤",11311,19,"bBsΐ’¬•HR",138.74,35.67
1131125,1131125,"‰–R","‚¦‚ρ‚΄‚ρ",11311,19,"bBs‰–Rγ‰—‘]",138.73,35.70
1131126,1131126,"“R—","‚Π‚ª‚µ‚β‚ά‚Θ‚µ",11311,19,"R—sOƒP",138.70,35.69
1131127,1131127,"R—s","‚β‚ά‚Θ‚µ‚µ",11311,19,"R—sγ_“ΰμ",138.68,35.68
1131128,1131128,"t“ϊ‹’¬","‚©‚·‚ª‚Ά‚Ώ‚ε‚¤",11311,19,"“Jst“ϊ‹’¬•Κ“c",138.65,35.67
1131129,1131129,"Ξa‰·ς","‚Ά‚³‚ν‚¨‚ρ‚Ή‚ρ",11311,19,"“JsΞa’¬Ό–{",138.63,35.65
1131130,1131130,"πά","‚³‚©‚¨‚θ",11311,19,"b•{sπά’¬‚P’–Ϊ",138.59,35.65
1131131,1131131,"b•{","‚±‚¤‚Σ",11311,19,"b•{sΫ‚Μ“ΰ‚P’–Ϊ",138.56,35.66
1131132,1131132,"—³‰¤","‚θ‚γ‚¤‚¨‚¤",11311,19,"b”γs—³‰¤V’¬",138.51,35.66
1131133,1131133,"‰–θ","‚µ‚¨‚΄‚«",11311,19,"b”γs‰Ί΅δ",138.48,35.68
1131134,1131134,"”Bθ","‚Ι‚η‚³‚«",11311,19,"”Bθsα‹{‚P’–Ϊ",138.45,35.70
1131135,1131135,"V•{","‚µ‚ρ‚Υ",11311,19,"”Bθs’†“c’¬’†",138.43,35.73
1131136,1131136,"R","‚ ‚Θ‚β‚ά",11311,19,"”BθsR’¬",138.41,35.75
1131137,1131137,"“ϊ–μt","‚Π‚Μ‚Ν‚ι",11311,19,"–k“ms’·β’¬•x‰ª",138.39,35.79
1131138,1131138,"’·β","‚Θ‚ª‚³‚©",11311,19,"–k“ms’·β’¬’·βγπ",138.36,35.82
1131139,1131139,"¬•£‘ς","‚±‚Τ‚Ώ‚΄‚ν",11311,19,"–k“ms¬•£‘ς’¬”φª‚P‚O‚Q‚S",138.31,35.86
1131140,1131140,"M”Z‹«","‚µ‚Θ‚Μ‚³‚©‚Ά",11311,20,"z–KS•xm©’¬‹«M”Z‹«",138.27,35.88
1131141,1131141,"•xm©","‚Σ‚¶‚έ",11311,20,"z–KS•xm©’¬•xm©",138.23,35.91
1131142,1131142,"‚·‚Έ‚η‚ρ‚Μ—Ά","‚·‚Έ‚η‚ρ‚Μ‚³‚Ζ",11311,20,"z–KS•xm©’¬•xm©",138.21,35.93
1131143,1131143,"Β–φ","‚ ‚¨‚β‚¬",11311,20,"–μs‚Ώ‚Μ3506",138.19,35.94
1131144,1131144,"–μ","‚Ώ‚Μ",11311,20,"–μs‚Ώ‚Μ3506",138.15,35.99
1131145,1131145,"γz–K","‚©‚έ‚·‚ν",11311,20,"z–Ksz–K‚P’–Ϊ",138.11,36.04
1131146,1131146,"‰Ίz–K","‚µ‚ΰ‚·‚ν",11311,20,"z–KS‰Ίz–K’¬L£’¬",138.08,36.07
1131147,1131147,"‰ª’J","‚¨‚©‚β",11311,20,"‰ª’Js–{’¬‚P’–Ϊ",138.04,36.05
1131148,1131148,"‚έ‚Η‚θΞ","‚έ‚Η‚θ‚±",11311,20,"‰–Ks‘εγΌπ",137.98,36.09
1131149,1131149,"μέ","‚©‚ν‚¬‚µ",11311,20,"‰ª’Jsμέ“‚R-‚P‚T-‚Q‚T",138.02,36.03
1131150,1131150,"’C–μ","‚½‚Β‚Μ",11311,20,"γΙ“ίS’C–μ’¬‘ε’C–μ",137.99,35.98
1131151,1131151,"M”Zμ“‡","‚µ‚Θ‚Μ‚©‚ν‚µ‚ά",11311,20,"γΙ“ίS’C–μ’¬μ“‡",137.97,36.01
1131152,1131152,"¬–μ","‚¨‚Μ",11311,20,"γΙ“ίS’C–μ’¬¬–μ",137.97,36.04
1131153,1131153,"‰–K","‚µ‚¨‚¶‚θ",11311,20,"‰–Ks‘ε–ε”ª”Τ’¬‚X-‚P",137.94,36.11
1131201,1130101,"“‹","‚Ζ‚¤‚«‚ε‚¤",11312,13,"η‘γ“c‹ζΫ‚Μ“ΰκ’–Ϊ",139.76,35.68
1131202,1130223,"_“c","‚©‚ρ‚Ύ",11312,13,"η‘γ“c‹ζ’b–θ’¬“ρ’–Ϊ13-1",139.77,35.69
1131203,1131203,"δ’ƒƒm…","‚¨‚Ώ‚α‚Μ‚έ‚Έ",11312,13,"η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ",139.76,35.69
1131207,1131102,"lƒc’J","‚ζ‚Β‚β",11312,13,"Vh‹ζl’Jκ’–Ϊ",139.73,35.68
1131211,1130208,"Vh","‚µ‚ρ‚¶‚γ‚­",11312,13,"Vh‹ζVhO’–Ϊ38-1",139.70,35.68
1131214,1131214,"’†–μ","‚Θ‚©‚Μ",11312,13,"’†–μ‹ζ’†–μ‚T’–Ϊ",139.66,35.70
1131215,1131215,"‚‰~›","‚±‚¤‚¦‚ρ‚¶",11312,13,"™•ΐ‹ζ‚‰~›“μ‚S’–Ϊ",139.64,35.70
1131216,1131216,"Ά²ƒP’J","‚ ‚³‚ª‚β",11312,13,"™•ΐ‹ζΆ²’J“μO’–Ϊ36-3",139.63,35.70
1131217,1131217,"‰¬E","‚¨‚¬‚­‚Ϊ",11312,13,"™•ΐ‹ζγ‰¬‚P’–Ϊ",139.62,35.70
1131218,1131218,"Ό‰¬E","‚Ι‚µ‚¨‚¬‚­‚Ϊ",11312,13,"™•ΐ‹ζΌ‰¬“μ‚R’–Ϊ",139.59,35.70
1131219,1131104,"‹gΛ›","‚«‚Ώ‚¶‚ε‚¤‚¶",11312,13,"•‘ –μs‹gΛ›“μ’¬",139.57,35.70
1131220,1131105,"O‘ι","‚έ‚½‚©",11312,13,"O‘ιs‰ΊAO’–Ϊ46-1",139.56,35.70
1131221,1131221,"•‘ ‹«","‚ή‚³‚µ‚³‚©‚Ά",11312,13,"•‘ –μs‹«‚P’–Ϊ",139.54,35.70
1131222,1131222,"“¬‹ΰδ","‚Π‚ª‚µ‚±‚ª‚Λ‚Ά",11312,13,"¬‹ΰδs–μ’¬‚T’–Ϊ",139.52,35.70
1131223,1131223,"•‘ ¬‹ΰδ","‚ή‚³‚µ‚±‚ª‚Λ‚Ά",11312,13,"¬‹ΰδs–{’¬‚U’–Ϊ",139.50,35.70
1131224,1131106,"‘•ª›","‚±‚­‚Τ‚ρ‚¶",11312,13,"‘•ª›s–{’¬“ρ’–Ϊ1-23",139.48,35.70
1131225,1130503,"Ό‘•ª›","‚Ι‚µ‚±‚­‚Τ‚ρ‚¶",11312,13,"‘•ª›sΌ—φƒPE‚Q’–Ϊ",139.46,35.69
1131226,1131226,"‘—§","‚­‚Ι‚½‚Ώ",11312,13,"‘—§s–k‚P’–Ϊ",139.44,35.69
1131227,1130325,"—§μ","‚½‚Ώ‚©‚ν",11312,13,"—§μs’¬“ρ’–Ϊ1-1",139.41,35.69
1131228,1131108,"“ϊ–μ","‚Π‚Μ",11312,13,"“ϊ–μs‘εβγ‚P’–Ϊ",139.39,35.67
1131229,1131109,"–L“c","‚Ζ‚ζ‚Ύ",11312,13,"“ϊ–μs–L“c‚S’–Ϊ",139.38,35.65
1131230,1130620,"”ª‰¤q","‚Ν‚Ώ‚¨‚¤‚¶",11312,13,"”ª‰¤qs®’¬1-1",139.33,35.65
1131231,1131111,"Ό”ª‰¤q","‚Ι‚µ‚Ν‚Ώ‚¨‚¤‚¶",11312,13,"”ª‰¤qsηl’¬‚Q’–Ϊ",139.31,35.65
1131232,1131112,"‚”φ","‚½‚©‚¨",11312,13,"”ª‰¤qs‚”φ’¬",139.28,35.64
1131301,1131105,"O‘ι","‚έ‚½‚©",11313,13,"O‘ιs‰ΊAO’–Ϊ46-1",139.56,35.70
1131302,1131104,"‹gΛ›","‚«‚Ώ‚¶‚ε‚¤‚¶",11313,13,"•‘ –μs‹gΛ›“μ’¬",139.57,35.70
1131303,1131218,"Ό‰¬E","‚Ι‚µ‚¨‚¬‚­‚Ϊ",11313,13,"™•ΐ‹ζΌ‰¬“μ‚R’–Ϊ",139.59,35.70
1131304,1131217,"‰¬E","‚¨‚¬‚­‚Ϊ",11313,13,"™•ΐ‹ζγ‰¬‚P’–Ϊ",139.62,35.70
1131305,1131216,"Ά²ƒP’J","‚ ‚³‚ª‚β",11313,13,"™•ΐ‹ζΆ²’J“μO’–Ϊ36-2",139.63,35.70
1131306,1131215,"‚‰~›","‚±‚¤‚¦‚ρ‚¶",11313,13,"™•ΐ‹ζ‚‰~›“μ‚S’–Ϊ",139.64,35.70
1131307,1131214,"’†–μ","‚Θ‚©‚Μ",11313,13,"’†–μ‹ζ’†–μ‚T’–Ϊ",139.66,35.70
1131308,1131308,"“’†–μ","‚Π‚ª‚µ‚Θ‚©‚Μ",11313,13,"’†–μ‹ζ“’†–μ‚S’–Ϊ",139.68,35.70
1131309,1131309,"‘ε‹v•Ϋ","‚¨‚¨‚­‚Ϊ",11313,13,"Vh‹ζ•Sl’¬‚P’–Ϊ",139.69,35.70
1131310,1130208,"Vh","‚µ‚ρ‚¶‚γ‚­",11313,13,"Vh‹ζVhO’–Ϊ38-1",139.70,35.68
1131311,1130207,"‘γX–Ψ","‚ζ‚ζ‚¬",11313,13,"a’J‹ζ‘γX–Ψκ’–Ϊ34-1",139.70,35.68
1131312,1131312,"η‘ΚƒP’J","‚Ή‚ρ‚Ύ‚ª‚β",11313,13,"a’J‹ζη‘Κƒ–’Jκ’–Ϊ35-10",139.71,35.68
1131313,1131313,"M”Z’¬","‚µ‚Θ‚Μ‚ά‚Ώ",11313,13,"Vh‹ζM”Z’¬",139.72,35.68
1131314,1131102,"lƒc’J","‚ζ‚Β‚β",11313,13,"Vh‹ζl’Jκ’–Ϊ",139.73,35.68
1131315,1131315,"sƒP’J","‚Ά‚Ώ‚ª‚β",11313,13,"Vh‹ζs’J“c’¬κ’–Ϊ1",139.73,35.69
1131316,1131316,"”Ρ“c‹΄","‚Ά‚Ά‚Ύ‚Ξ‚µ",11313,13,"η‘γ“c‹ζ”Ρ“c‹΄l’–Ϊ10-2",139.74,35.70
1131317,1131317,"…“Ή‹΄","‚·‚Ά‚Η‚¤‚Ξ‚µ",11313,13,"η‘γ“c‹ζOθ’¬‚Q’–Ϊ",139.75,35.70
1131318,1131203,"δ’ƒƒm…","‚¨‚Ώ‚α‚Μ‚έ‚Έ",11313,13,"η‘γ“c‹ζ_“cx‰Ν‘δ‚Q’–Ϊ",139.76,35.69
1131319,1130222,"H—t΄","‚ ‚«‚Ν‚Ξ‚η",11313,13,"η‘γ“c‹ζO_“cκ’–Ϊ17-6",139.77,35.69
1131320,1131320,"σ‘‹΄","‚ ‚³‚­‚³‚Ξ‚µ",11313,13,"‘δ“‹ζσ‘‹΄‚P’–Ϊ",139.78,35.69
1131321,1131321,"—Ό‘","‚θ‚ε‚¤‚²‚­",11313,13,"–n“c‹ζ‰΅–Τ‚P’–Ϊ",139.79,35.69
1131322,1131322,"‹Ρ…’¬","‚«‚ρ‚µ‚Ώ‚ε‚¤",11313,13,"–n“c‹ζ]“‹΄‚R’–Ϊ",139.81,35.69
1131323,1131323,"‹TΛ","‚©‚ί‚Ά‚Η",11313,13,"]“‹ζ‹TΛ‚T’–Ϊ",139.82,35.69
1131324,1131324,"•½δ","‚Π‚η‚Ά",11313,13,"]Λμ‹ζ•½δ‚R’–Ϊ",139.84,35.70
1131325,1131325,"V¬β","‚µ‚ρ‚±‚Ά‚ν",11313,13,"‹ό‹ζV¬β‚P’–Ϊ",139.85,35.71
1131326,1131326,"¬β","‚±‚Ά‚ν",11313,13,"]Λμ‹ζ“μ¬β‚V’–Ϊ",139.88,35.73
1131327,1131327,"sμ","‚Ά‚Ώ‚©‚ν",11313,12,"sμssμ‚P’–Ϊ",139.90,35.72
1131328,1131328,"–{”ª”¦","‚ΰ‚Ζ‚β‚ν‚½",11313,12,"sμs”ª”¦‚Q’–Ϊ",139.92,35.72
1131329,1131329,"‰Ί‘’†R","‚µ‚ΰ‚¤‚³‚Θ‚©‚β‚ά",11313,12,"‘D‹΄s–{’†R‚Q’–Ϊ",139.94,35.71
1131330,1130524,"Ό‘D‹΄","‚Ι‚µ‚Σ‚Θ‚Ξ‚µ",11313,12,"‘D‹΄sΌ‘D‚S’–Ϊ",139.95,35.70
1131331,1131331,"‘D‹΄","‚Σ‚Θ‚Ξ‚µ",11313,12,"‘D‹΄s–{’¬‚V’–Ϊ",139.98,35.70
1131332,1131332,"“‘D‹΄","‚Π‚ª‚µ‚Σ‚Θ‚Ξ‚µ",11313,12,"‘D‹΄s“‘D‹΄‚Q’–Ϊ",140.00,35.69
1131333,1131333,"’Γ“cΐ","‚Β‚Ύ‚Κ‚ά",11313,12,"Ku–μs’Γ“cΐ‚P’–Ϊ",140.02,35.69
1131334,1131334,"–‹’£–{‹½","‚ά‚­‚Ν‚θ‚Ω‚ρ‚²‚¤",11313,12,"η—ts‰Τ©μ‹ζ–‹’£–{‹½‚P’–Ϊ",140.04,35.67
1131335,1131335,"–‹’£","‚ά‚­‚Ν‚θ",11313,12,"η—ts‰Τ©μ‹ζ–‹’£’¬‚T’–Ϊ",140.05,35.65
1131336,1131336,"V©μ","‚µ‚ρ‚―‚έ‚ª‚ν",11313,12,"η—ts‰Τ©μ‹ζ“μ‰Τ‰€",140.07,35.65
1131337,1131337,"ξ–Ρ","‚Ά‚Θ‚°",11313,12,"η—tsξ–Ρ‹ζξ–Ρ“‚R’–Ϊ",140.09,35.63
1131338,1131338,"Όη—t","‚Ι‚µ‚Ώ‚Ξ",11313,12,"η—ts’†‰›‹ζt“ϊ‚Q’–Ϊ",140.10,35.62
1131339,1131339,"η—t","‚Ώ‚Ξ",11313,12,"η—ts’†‰›‹ζVη—t‚P’–Ϊ",140.11,35.61
1131401,1130101,"“‹","‚Ζ‚¤‚«‚ε‚¤",11314,13,"η‘γ“c‹ζΫ‚Μ“ΰκ’–Ϊ",139.76,35.68
1131402,1131402,"V“ϊ–{‹΄","‚µ‚ρ‚Ι‚Ω‚ρ‚Ξ‚µ",11314,13,"’†‰›‹ζ“ϊ–{‹΄Ί’¬‚S’–Ϊ",139.77,35.68
1131403,1131403,"”n‹ς’¬","‚Ξ‚­‚λ‚Ώ‚ε‚¤",11314,13,"’†‰›‹ζ“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ",139.78,35.69
1131404,1131322,"‹Ρ…’¬","‚«‚ρ‚µ‚Ώ‚ε‚¤",11314,13,"–n“c‹ζ]“‹΄‚R’–Ϊ",139.81,35.69
1131405,1131325,"V¬β","‚µ‚ρ‚±‚Ά‚ν",11314,13,"‹ό‹ζV¬β‚P’–Ϊ",139.85,35.71
1131406,1131327,"sμ","‚Ά‚Ώ‚©‚ν",11314,12,"sμssμ‚P’–Ϊ",139.90,35.72
1131407,1131331,"‘D‹΄","‚Σ‚Θ‚Ξ‚µ",11314,12,"‘D‹΄s–{’¬‚V’–Ϊ",139.98,35.70
1131408,1131333,"’Γ“cΐ","‚Β‚Ύ‚Κ‚ά",11314,12,"Ku–μs’Γ“cΐ‚P’–Ϊ",140.02,35.69
1131409,1131337,"ξ–Ρ","‚Ά‚Θ‚°",11314,12,"η—tsξ–Ρ‹ζξ–Ρ“‚R’–Ϊ",140.09,35.63
1131410,1131339,"η—t","‚Ώ‚Ξ",11314,12,"η—ts’†‰›‹ζVη—t‚P’–Ϊ",140.11,35.61
1131411,1131411,"“η—t","‚Π‚ª‚µ‚Ώ‚Ξ",11314,12,"η—ts’†‰›‹ζ—v’¬‚P’–Ϊ",140.12,35.61
1131412,1131412,"“s‰κ","‚Β‚ª",11314,12,"η—tsα—t‹ζ“s‰κ‚R’–Ϊ",140.14,35.63
1131413,1131413,"lX“Ή","‚ζ‚Β‚©‚Ά‚Η‚¤",11314,12,"lX“ΉslX“Ή‚P’–Ϊ",140.16,35.66
1131414,1131414,"•¨δ","‚ΰ‚Μ‚Ά",11314,12,"lX“Ήs•¨δ",140.20,35.68
1131415,1131415,"²‘q","‚³‚­‚η",11314,12,"²‘qsZθ",140.22,35.70
1131416,1131416,"“μπXδ","‚έ‚Θ‚έ‚µ‚·‚Ά",11314,12,"σΧSπXδ’¬”n‹΄",140.26,35.70
1131417,1131417,"‰|Λ","‚¦‚Μ‚«‚Η",11314,12,"”ªXs‰|Λ",140.28,35.68
1131418,1131418,"”ªX","‚β‚Ώ‚ά‚½",11314,12,"”ªXs”ªX‚Ω",140.31,35.66
1131419,1131419,"“ϊό","‚Π‚γ‚¤‚ª",11314,12,"R•s’Εθ",140.36,35.62
1131420,1131420,"¬“","‚Θ‚ι‚Ζ‚¤",11314,12,"R•s’Γ•Σ",140.41,35.60
1131421,1131421,"Ό”φ","‚ά‚Β‚¨",11314,12,"R•sΌ”φ’¬ά”½“c",140.45,35.63
1131422,1131422,"‰΅Ε","‚ζ‚±‚µ‚Ξ",11314,12,"R•S‰΅Ευ’¬‰΅Ε",140.49,35.66
1131423,1131423,"”Ρ‘q","‚Ά‚Ά‚®‚η",11314,12,"‘xΊs”Ρ‘q",140.52,35.68
1131424,1131424,"”ª“ϊsκ","‚ζ‚¤‚©‚Ά‚Ώ‚Ξ",11314,12,"‘xΊs”ª“ϊsκƒC",140.55,35.69
1131425,1131425,"±ƒ","‚Π‚ª‚½",11314,12,"®sƒj",140.60,35.71
1131426,1131426,"®","‚ ‚³‚Π",11314,12,"®sƒ",140.65,35.72
1131427,1131427,"”Ρ‰ª","‚Ά‚Ά‚¨‚©",11314,12,"®sγ‘",140.68,35.72
1131428,1131428,"‘q‹΄","‚­‚η‚Ν‚µ",11314,12,"®s‘q‹΄",140.71,35.73
1131429,1131429,"‰“c","‚³‚ι‚Ύ",11314,12,"’¶qs‰“c’¬",140.73,35.74
1131430,1131430,"Όέ","‚ά‚Β‚¬‚µ",11314,12,"’¶qs’·’Λ’¬",140.79,35.73
1131431,1131431,"’¶q","‚Ώ‚ε‚¤‚µ",11314,12,"’¶qsΌΕ’¬‚P’–Ϊ",140.82,35.72
1131501,1130325,"—§μ","‚½‚Ώ‚©‚ν",11315,13,"—§μs’¬“ρ’–Ϊ1-1",139.41,35.69
1131502,1131502,"Ό—§μ","‚Ι‚µ‚½‚Ώ‚©‚ν",11315,13,"—§μs•xm©’¬‚P’–Ϊ",139.39,35.70
1131503,1131503,"“’†_","‚Π‚ª‚µ‚Θ‚©‚ª‚έ",11315,13,"Ί“‡s‹Κμ’¬‚P’–Ϊ",139.38,35.70
1131504,1131504,"’†_","‚Θ‚©‚ª‚έ",11315,13,"Ί“‡s’©“ϊ’¬‚P’–Ϊ",139.37,35.70
1131505,1131505,"Ί“‡","‚ ‚«‚µ‚ά",11315,13,"Ί“‡sΊa’¬‚Q’–Ϊ",139.36,35.71
1131506,1131506,"”q“‡","‚Ν‚Ά‚¶‚ά",11315,13,"Ί“‡sΌ΄’¬‚S’–Ϊ",139.34,35.72
1131507,1131507,"‹•l","‚¤‚µ‚Ν‚ά",11315,13,"•¶s‹•l",139.33,35.73
1131508,1131508,"•¶","‚Σ‚Α‚³",11315,13,"•¶s–{’¬",139.32,35.74
1131509,1131509,"‰H‘Ί","‚Ν‚ή‚η",11315,13,"‰H‘Ίs‰H“‚P’–Ϊ",139.31,35.75
1131510,1131510,"¬μ","‚¨‚΄‚­",11315,13,"‰H‘Ίs¬μ‘δ",139.30,35.77
1131511,1131511,"‰Ν•Σ","‚©‚Χ",11315,13,"Β”~s‰Ν•Σ’¬‚T’–Ϊ",139.28,35.78
1131512,1131512,"“Β”~","‚Π‚ª‚µ‚¨‚¤‚ί",11315,13,"Β”~s“Β”~‚P’–Ϊ",139.27,35.78
1131513,1131513,"Β”~","‚¨‚¤‚ί",11315,13,"Β”~sΒ”~",139.25,35.79
1131514,1131514,"‹{ƒm•½","‚έ‚β‚Μ‚Π‚η",11315,13,"Β”~s“ϊόa“c‚Q’–Ϊ",139.23,35.78
1131515,1131515,"“ϊόa“c","‚Π‚Θ‚½‚ν‚Ύ",11315,13,"Β”~s“ϊόa“c‚R’–Ϊ",139.22,35.78
1131516,1131516,"Ξ_‘O","‚Ά‚µ‚ª‚έ‚ά‚¦",11315,13,"Β”~s“ρ–“”φ‚P’–Ϊ",139.22,35.79
1131517,1131517,"“ρ–“”φ","‚Σ‚½‚ά‚½‚¨",11315,13,"Β”~s“ρ–“”φ‚S’–Ϊ",139.21,35.80
1131518,1131518,"R”¨","‚Ά‚­‚³‚Ξ‚½",11315,13,"Β”~s‘ςδ‚P’–Ϊ",139.20,35.80
1131519,1131519,"‘ςδ","‚³‚ν‚Ά",11315,13,"Β”~s‘ςδ‚Q’–Ϊ",139.19,35.80
1131520,1131520,"δ›Τ","‚έ‚½‚―",11315,13,"Β”~sδx–{’¬",139.18,35.80
1131521,1131521,"μδ","‚©‚ν‚Ά",11315,13,"Ό‘½–€S‰‘½–€’¬μδ",139.16,35.81
